Tweet,Class
ÙÙ ÙØ·Ø± Ø¨Ø§Ø±ÙØª Ø¨Ø´Ø§Ø± Ø§ÙØ§Ø³Ø¯ ÙÙØ§ÙØª Ø§ÙÙØ¯ÙØ¹Ù ÙÙÙÙ ÙÙÙÙØ¯Ù   ,2
Ø§ÙØªÙØ§ØªØ© Ø¬ÙÙÙØ© ÙÙÙ Ø§Ø³ØªØ§Ø°Ø© Ø¯ÙÙØ©,2
Ø§ÙØ¹ÙØ´ Ø§ÙÙØ´ØªØ±Ù Ù ØµØ±ÙØ§ÙØ© ÙÙØ§Ø¨ Ø³ÙÙ Ø®ÙØµ ÙØ³ÙÙØ§ Ù Ø§Ø¹ØªÙÙÙØ§ Ø§ÙÙØµÙØ¨Ø© ÙÙÙØ§ ÙØ¹Ø´Ø± Ø§ÙÙÙØ§Ø­Ø¯Ø© Ù Ø§Ùâ¦,2
Ø¨Ø³ Ø§Ø³ÙØ¹ ØªØµØ±ÙØ­Ø§Øª Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
Ø§ÙØ¨Ø´ÙØ± ÙØ§Ù ÙÙØªØ¹Ø§ÙÙ ÙØ¹ Ø§ÙØ´ÙØ§Ø·ÙÙ ÙØ±ÙØ§Ù ÙØµÙØ­Ø© ÙØ¨ÙØ§Ù Ø§ÙÙØ§ ÙÙÙ Ø§ÙÙØ´ÙÙØ©,2
Ø§ÙÙØ¨Ø± ÙÙÙ ÙÙØ§ ÙÙ Ø§ÙØ§Ø­Ø²Ø§Ø¨ ÙØ§ÙÙÙÙØ´ÙØ§Øª Ø§ÙÙØ¨ÙØ§ÙÙØ© ÙØ§ÙØ§Ø­ØªÙØ§ÙØ§Øª ÙØ§ÙØ§Ø±ÙØ§Ø¨ÙÙÙ ÙØ§ÙØ¹ØµØ§Ø¨Ø§Øª Ø§ÙÙØ³ÙØ­Ø© ÙØ¨Ù Ø§ÙØ­Ø±Ø¨ ÙØ¨Ø¹Ø¯ Ø§ÙØ­Ø±Ø¨ Ø£Ø·Ùâ¦,0
Ø§ÙØ¥ÙØ¨Ø±ÙØ§ÙÙØ© ÙØ§ÙØµÙÙÙÙÙØ© Ù Ø§ÙØ¥ÙØ·Ø§Ø¹ Ø¥ÙØ® ÙØ³ÙØ¹Ù ÙÙØ° Ø³ÙÙÙ ÙØ§ÙÙØ­Ø§Ø±Ø¨ÙÙ ÙØ§ÙÙÙØªÙØ¹ÙÙ ÙÙØ³ÙÙ Ø²Ø§Ø¯Øª Ø³ÙØ·ØªÙÙ ÙØ£ÙÙØ§ÙÙÙ ÙØ²Ø§Ø¯ ÙÙØ±ÙØ§,2
Ø§ÙØªÙ ÙÙØ±,2
Ø«ÙÙ ÙØ±Ø§ØºÙØ§ ÙØ®ÙØ© ÙØ¬ÙØ¯ÙØ§Ø Ø§ÙÙÙØ¡ ÙÙ ÙØªØ¨ ÙÙ ÙØ°Ù Ø§ÙÙÙÙØ§Øª Ø±ÙÙØ§ÙØ³Ù Ø§ÙØ§Ø®Ø,2
ÙÙÙ ÙØ¬ÙØ² Ø§Ù ØªØ¶Ø­Ù Ø¨ÙØ±Ø§ÙÙÙ ÙØªÙØ´Ù ÙØ®Ø·Ø· Ø¨Ø±Ø£Ø³ÙØ Ø§ÙØ°Ù ÙÙØªÙ ÙÙØ³ ÙÙ Ø¬ÙÙÙ ÙØ¨Ø¦Ø³ Ø§ÙÙØµÙØ± ,2
ÙÙÙÙ ÙÙÙ ÙØªÙ Ø§ÙØºÙÙ Ø ÙÙ Ø§ÙØ´Ø¹Ø¨ Ø§ÙÙØ¨ÙØ§ÙÙ Ø£Ù ÙØ¦Ø© ÙØ¹ÙÙØ©,2
ÙÙØ¯Ø§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø§ÙÙÙ Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙØºØªØ±Ø¨ÙÙ,2
Ø®ÙØµ Ø­Ø¨ÙØ¨Ù ÙÙØ§ ÙÙÙÙ ÙÙÙØ±Ù Ø¨Ø§ÙÙÙØ¶ÙØ¹ ,2
ØµØ­ÙØ­ Ø§ÙÙ ÙØ§Ø­Ø¯ Ø§ÙØ¨Ù ÙØ§ Ø¨ØªÙÙÙ ,0
ÙÙØ§Ù ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙØ§Ù Ø³ÙØ§Ø¯Ù ÙÙØ·ÙÙ ÙÙØ³ØªØ­Ù Ø§ÙØªØ­ÙØ© Ø¹ÙÙÙ ÙØ§ÙØ´ÙØ± ÙÙØµØ¯ÙÙ Ø¹ÙÙ Ø§ÙØªØ±Ø¬ÙØ©,2
Ø§ÙÙÙ ÙÙØ± Ø§ÙØ·Ø§Ø¦ÙØ©,2
ÙÙÙ Ø³Ø±ÙÙØ§ ÙÙ Ø§ÙØªØ§ÙÙ Ø§ÙØª Ø§Ù Ø±Ø§ØºØ¨ Ø¹ÙØ§ÙØ©Ø ,2
Ø´Ø§Ø·Ø± ÙØ§Ø·Ø±ÙØ¨Ù ÙØ°Ø§ ÙØ§ÙØ±ÙØ¯Ù Ø£Ø¹Ø¯Ø§Ø¡ Ø§Ø¯Ø±ÙØ² ÙÙØª ØªØ·Ø¨Ù ÙÙÙ ÙØ§ÙØ¹ÙÙÙ ,0
Ø­Ø³Ù Ø¹ÙÙÙØØØ ÙÙÙ ÙÙØ§,0
ÙØ§Ø­Ø¯Ù ÙÙ Ø§ÙØ§Ø«ÙÙÙÙØ§ Ø§ÙØª ÙØ¨ÙÙÙÙØ§ Ø¹Ù ØªØ³ØªÙØ¨Ù ÙÙØ¬ÙØ² Ø§ÙÙØ¬ÙÙÙ   ,0
ÙÙ ÙØ¬ÙØ² Ø§Ù ØªØªØ§Ø¬Ø± ÙØªØ­ØªÙÙ Ø¨Ø¯ÙØ§Ø¡ ÙØ±Ø§ÙÙÙ ,2
Ø§Ø­Ø³ÙØª Ø­ØµØ§Ø±Ù Ø¨Ø§ÙØ²Ø§ÙÙØ© ÙÙØ£Ø± Ø¬Ø±Ø¨Ø§Ù Ø¹Ø°Ø±Ø§Ù ÙÙ Ø§ÙÙØ£Ø± ,0
Ø·ÙØ¨ ÙÙÙ ÙÙØ§      ,0
Ø§ÙØ¹ÙÙ ÙØ§ ØªÙÙØ¹Øª ÙÙ ÙØ§Ø³ Ø¨ÙØ§ÙØ¬Ø­Ø§Ø´Ø© Ø£ÙØ±ÙÙØ§ ÙØ¨Ø±ÙØ·Ø§ÙÙØ§ ÙÙØ±ÙØ³Ø§ ØªÙØª Ø£Ø¹Ø¶Ø§Ø¡ Ø¯Ø§Ø¦ÙÙÙ Ø¨ÙØ¬ÙØ³ Ø§ÙØ£ÙÙ Ø·ÙØ¹ÙØ§ Ø§ÙØªÙØ§ØªØ© Ø¹ÙÙØ§Ø¡ ÙÙÙÙÙÙØ© Ø§ÙØ¨Ø±Ø¨Ø±ÙØ©,0
Ø§ÙØªÙ ØºÙØ±Ø§ÙÙ ÙØ³Ø±Ù ÙÙÙØ­ Ø´Ù ÙØ§Ù Ø¥Ø°Ø§ ÙÙÙ ÙØ¹ÙÙÙ Ø§ÙØ¬ÙÙØ²Ù Ø¨ÙØ§ÙÙ ÙØ¨ÙØ§ Ø§Ø¹ÙØ§ÙÙ,2
ÙÙØ¯Ø§ ÙØ§Ø²Ù ÙÙØªØ­ÙÙ Ø§ÙØ¨Ø§Ø¨ ÙØªÙØªÙØ¹Ù Ø§ÙÙ ÙØ§ ÙØ³ÙÙ Ø§ÙØ«ÙØ±Ø© Ø§ÙØ³ÙØ±ÙØ© ÙØ§ÙØª ÙØ¬Ø±Ø¯ ÙØ±ØªØ²ÙØ© ÙØªØ±Ø³ÙØ® ÙØ¹Ø§Ø¯ÙØ§Øª Ø¬Ø¯ÙØ¯Ø© Ø¶Ø¯ ÙØ­ÙØ± Ø§ÙÙÙØ§ÙÙØ©,2
ÙÙÙØ±Ù ÙØ§ Ø³Øª Ø§ÙØ³ØªØ§Øª ØØ ÙÙØ¯Ø§ Ø¬ÙØ§Ù ÙÙØ¯Ø§ Ø­Ø¶ÙØ±  Ø·ÙØªÙ Ø·ÙÙ ÙÙÙØ§Øª ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ ÙÙØ«ÙÙÙ,2
ÙØ§Ø²ÙÙ Ø³ØªØ±Ø© ØµÙØ±Ø§ Ø¨Ø³ ÙØ¨ÙÙØ´Ù Ø­Ø§ÙÙ Ø¨Ø³ ÙØ´ÙÙØªÙ Ø¹ÙØ¯Ù ÙØºØµ ÙÙ Ø§ÙÙÙÙ Ø§ÙØ§ØµÙØ±,2
ÙØ¨Ø¹Ø¯ÙÙ ÙÙÙ Ø³Ø£Ù Ø±Ø£ÙÙ Ø ,2
Ø¨ÙÙ Ø³ÙØ±ÙØ§ Ø§ÙØª ÙØµØ±ÙØ§ÙØªÙ Ø³ÙÙ ,0
ÙØ°Ø§ ÙÙ Ø§ÙÙÙØ¬ Ø§ÙØµØ­ÙØ­ ,2
Ùï·² ØµØ§ÙØ± ÙÙØ²ÙÙ ÙØ§ÙÙØºØ±Ø¯ ,0
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ ÙØ´Ù Ø¥ÙÙ ÙØ´Ù Ø¨ÙÙØ§Ø¯Ø© Ø¹Ø§Ø¦ÙØ© Ø§ÙÙØ´Ù Ø§ÙØ¹ÙÙÙØ© Ø§ÙÙÙØµØ¨ Ø§ÙØµØ­ÙØ­ ÙÙ ÙÙ ÙØ³Ø§Ø­ Ø§Ø­Ø°ÙØ© ÙÙ Ø´Ø§Ø±Ø¹ Ø§ÙØ­ÙØ±Ø§â¦,1
ÙÙØ¹Ù ÙÙ Ø§ÙØ´Ø¹Ø¨ Ø´Ù Ø§ÙØ¨Ù,1
ÙØ´ Ø§ÙØªØ± ÙÙÙ Ø¨ÙØ§ÙØµÙØ±Ø© Ø§Ø¨Ù Ø´Ø¹Ø± ÙØ²Ø±ÙØ¹ Ø¨Ø³ Ø¨ÙØºÙØ¨Ù ,2
ÙØ³Ù Ø¨ØµØ±Ø¹ÙØ§ Ø·ÙØ²ÙØ§ Ø¨Ø¯ÙÙ ÙØµÙØ± ÙØªÙ Ø§ÙØ¹Ø±Ø§Ù ÙÙÙØ¨ÙØ§ ÙØ§ Ø­ÙÙØ± ØªØ¬Ø§ÙØ²ÙØ§ÙÙ Ø¨Ø£Ø´ÙØ§Ø·Ø ÙÙÙ ÙÙ ÙØµÙØ± ÙØªÙ Ø§ÙØ¹Ø±Ø§Ù ÙÙÙØ¨ÙØ§ ØªØ­Ø³Ù ÙØ¨ÙØ± Ø¬Ø¯Ø§,0
ØªØ´Ø±Ø´Ø­Øª Ø¨ÙØ¹Ø±ÙØªÙ,2
ÙØ§Ø²Ù ØªØªØ¹ÙÙÙ Ø±Ø¦ÙØ³Ø© Ø¬Ø§ÙØ¹Ø© Ø§ÙØ¯ÙÙ Ø§ÙØ¹Ø¨Ø±ÙØ© ÙØ¹ÙØ§Ù Ø§ÙØª Ø¹Ù ØªÙÙØ·Ù Ø¹Ø±ÙØ¨Ø© ÙØ³Ø¹ÙØ¯ÙØ© Ø®ÙÙÙ Ø¨Ø­Ø§ÙÙ Ø¯ÙÙØ§ Ø§ÙØ¹Ø¸ÙÙØ§,2
ÙØ§ÙÙÙ ÙØ§ ÙØ­Ø§ÙÙÙØ§ Ø§ÙØ¹Ø²ÙØ² Ø§ÙØ§ÙØ§Ù Ø§Ø«Ø¨ØªØª Ø§ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨Ø¹Ø±ÙÙ ÙÙ Ø´Ù Ø¨Ø§ÙØ¨ÙØ¯ ÙÙØ§ Ø­Ø¯Ø§ Ø¨ÙÙØ¯Ø±ÙÙØ§ â¦,2
ÙÙÙ ÙÙØ§ ÙÙÙ Ø¶Ø­ÙØª Ø¹ÙÙÙØ§ Ø§ÙÙÙÙØ¯ ÙÙÙÙÙÙÙÙ ÙÙØ¹Ù Ø¹Ø±Ø¶Ù Ø´Ù Ø¶Ø­ÙØª,0
ÙØªÙØ± ÙÙÙØ© ,2
ÙÙ ÙØ¨Ø§Ø±Ø­ Ø¹Ù ØªØªÙØ¬ Ø¨ÙØ§Ø±ÙØ³ ÙÙ ÙÙÙ Ø¬Ø§Ø¨Øª Ø§ÙØ´ÙØ³ ,2
Ø´ÙØ±Ø§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¸Ù ÙÙ Ø¹ÙØ¯ Ø§ÙØ±Ø¦ÙØ³ ÙÙØ´Ø§Ù Ø¹ÙÙØ ÙØ°ÙÙ Ø¨Ø¹Ø¯ Ø§ÙØªÙØ§Ø¡ ÙÙØ§ÙØªÙ ÙÙÙÙ ÙØ£ÙÙØ§ Ø¬Ø±Ø¨ÙØ§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ Ø§â¦,2
Ø¶Ø­ÙØ© Ø¨ÙØ§ Ø³ÙØ§Ù ,2
ØµØ§ÙØ± Ø³Ø¦ÙÙ Ø§ÙØªØ§ ,0
ÙÙØ¯Ù Ø¯ÙÙØ§ ØµØ§Ø¯Ù Ø§ÙÙÙ ÙØ³Ø¹Ø¯Ù Ø­Ø¨ÙØ¨ØªÙ ÙÙÙ ÙØ§ ÙÙØª ÙØ¨Ø­Ø¨ ÙÙÙ Ø®ÙÙÙØ§ Ø­ÙÙÙ ÙØ§ Ø¬Ø¨Ù ÙØ§ ÙÙØ²Ù Ø±ÙØ­ ØªØ­ÙØ§ØªÙ Ø§ÙÙÙØ¨ÙØ© Ø§ÙÙ,2
ÙÙØ§ Ø¨ÙÙÙÙ ÙÙÙ Ø´Ø¹Ø¨ Ø³Ø®ÙÙ ÙØªÙÙ Ø¨ÙÙÙØ¬ Ø¨ÙÙØ³ ÙÙØª ÙØ¬ÙÙ Ø§ÙØ¥ÙØ¨Ø±ÙØ§ÙÙØ© ÙÙØ§Ø²Ù ÙÙØ¯Ø¹Ø³Ù ÙØ¹ Ø¨Ø¹Ø¶ Ø£ÙØª Ø³Ø®ÙÙØ© ÙØ¯Ø±Ø¬Ø© Ø§ÙØªÙØ§ÙØ©,1
ÙØ§ Ø±ÙØª ÙØ§ÙØºØ´ÙÙ Ø¨Ø³ ÙØ´ÙÙ Ø§ÙÙÙÙÙØªØ³ Ø§ÙØ¹ÙÙ ÙØ§ Ø§Ø³Ø·ÙÙ ,0
ÙÙÙ ÙØ§Ù Ø§ÙÙ Ø³ÙØ±ÙØ§ ØºØ§Ø¦Ø¨Øª Ø¹Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ¯Ø§ Ù ÙØ¯ÙØ¯,2
Ø´Ù ÙØ§ÙØ±ÙØ ÙÙ Ø§ÙØ³Ù Ø¹Ù ÙÙÙØ· ÙÙÙ Ø­Ø±Ø© Ø¨Ø±Ø£Ù ÙÙÙÙØ¯ Ø¬ÙØ¨ÙØ§Ø· Ø²Ø¹ÙÙ Ø§ÙØ¯ÙÙ ÙÙÙØ§ ÙØ´ Ø¹Ø§Ø¬Ø¨Ù ÙØ§ ØªØ­Ø´Ø±â¦ ,2
ÙÙÙ ÙØ±Ø¨ÙÙÙ Ø¬ÙØ¨ÙØ§Ø· ÙÙ ÙØ§Ø¨Ø¯Ù ÙØ³Ø¨ Ø­Ø¯Ø§ Ø¨ÙÙØªÙÙ ,2
Ø§Ø¶Ø±Ø¨ Ù Ø§ÙØ±ÙØ­ ØªØµÙØ­   ,2
ÙØ§ ÙÙÙ ÙÙ Ø¹Ø±ØµØ§Øª ÙÙ Ø§ÙÙ ÙØ§ØªÙÙ Ø¨ÙØ°Ø§ Ø§ÙØªÙØ§Ø¦Ù,0
Ø­ÙÙØª Ø¯ÙØ¨ ÙØ±Ø§ØºØ¨ Ø¹ÙØ§ÙØ© ÙÙØ¯Ø§ ÙØ§Ø²ÙÙÙ ÙØ·Ø¹ ÙØ±Ø§Ø³Ù Ø­ÙÙØª Ø¯ÙØ¨ ÙØ¯ÙÙØ§ ØµØ§Ø¯Ù Ø­ÙÙÙÙÙ Ø¨ÙØ§ Ø·Ø¹ÙØ©,2
ÙÙÙÙÙ Ø´Ù ÙØ¹ÙÙ Ø«ÙØ±Ø© ÙØ¯Ø§ Ø§ÙÙØ®ÙÙÙ Ø¯ÙÙØ§ Ø¹Ø¬ÙØ¨ ØºØ±ÙØ¨,2
ÙØ£ÙÙÙØ§ ØµØ§ÙØ±Ù Ø¨Ø§ÙØ®ÙØ³ÙÙ ÙØ´ÙÙØ ÙØ¨ÙÙ Ø¹ÙÙÙÙ Ø ÙØ§ÙÙÙ Ø§ÙØ¹ÙØ± ØºÙÙÙ,2
Ø±ÙØ­ Ø¨ÙØ¹ Ø¨Ø·Ø§Ø·Ø§ Ø¨ÙØ§ ÙÙØ§Ù ÙØ§Ø¶Ù ÙØ§ ÙØ§Ø¶Ù ,2
Ø±Ø¯ÙØ¯ Ø¹ÙÙÙØ© Ø¹ÙÙ ÙÙØ§Ø¨ Ø¥Ø«Ø± ØªØ¹ÙÙÙÙ Ø¹ÙÙ Ø²ÙØ§Ø±Ø© Ø£ÙÙØ± ÙØ·Ø± ,2
ØµØ§ÙØ± ÙÙÙ ÙØ¹ Ø¹ÙØ§Ø¡ Ø§ÙØ®ÙØ§Ø¬Ø§ ÙØªÙ Ø±Ø§Ø¬Ø­ Ø¨Ø§ÙÙØ³Ø±Ø­ÙØ© ÙØ¹ Ø¨ÙØ§Ø¹ Ø§ÙØ®ÙØ§ØªÙ ,2
Ø®Ø§ÙÙÙ ÙØªÙØ± Ø¹ÙÙ ÙÙØ²ÙÙÙØ§ Ø·Ø§ÙÙØ§ Ø§Ø¨Ù Ø¹ÙÙ Ø¨ÙØªÙÙ Ø¨Ø§ÙØ³Ø§Ø­Ù ÙØ§ ØªØ®Ø§ÙÙ,2
Ø·ÙØ¨ ÙÙÙ Ø¥Ø­ØªØ±Ø§ÙÙ ÙÙÙØ¶Ø§Ø¡Ø ÙÙØ±Ø§ Ø¹ÙÙ Ø§ÙØ³Ø¬Ù ÙØ´Ù Ø³Ø¨Ø¨ ØªÙÙÙ ÙØ¬ÙÙÙ Ø§ÙÙÙÙÙ Ø¹ÙÙ Ø§ÙØ´ÙØ® Ø³Ø¹Ø¯Ø Ø³Ø¨Ø­Ø§Ù Ø§ÙÙÙ ÙØ¬Ø£Ø© Ø¥ÙØªØ·ÙØ£Øª ÙØ­Ø±ÙØ§Øª Ø§ÙØªØ¹Ø¯Ù ,2
Ø­ÙÙ Ø¹ÙØ§ ÙÙÙØ®ÙÙÙØ© ÙØ§ Ø¹Ù ØµØ¯Ù ÙÙÙØ© Ø§ÙÙØ±Ù ÙØ§ÙØ¬ÙÙ Ø§ÙÙÙØ¬ÙØ¯ Ø¨Ø§ÙØªØ¹ÙÙÙØ§Øª ÙØ¹Ù Ø§ÙÙØ§ Ø±Ø§Ø¦Ø¹Ø© Ø¯ÙÙØ§ ØµØ§Ø¯Ù â¤,2
Ø§ÙÙØ¯ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø§ÙØ§ÙÙÙ ÙÙ ÙÙ ÙØ³ØªØ­Ù ÙØ§Ø¦Ø¨ ÙØ´ ÙØªÙ Ø¨Ø§ÙØ¯ÙØ´,2
Ø­Ø¯Ù ÙÙÙÙ Ø®Ø±Ø§Ø³ ÙÙ ÙÙØ© Ø³ÙÙ ÙØ§ÙØªÙ Ø¨Ø§ÙØ¥ØªØ­Ø§Ø¯ Ø§ÙØ±ÙØ§Ø¶Ù ÙÙÙ ÙØ´Ù ÙÙØ´Ù,0
ÙÙ ÙÙØ¹ ÙØ¨Ù Ø¨ÙØ·ÙÙØ¹ Ø§ÙÙØ§Ø­Ø¯ ÙÙ ØªÙØ§Ø¨Ù,2
Ø¨Ø¯ÙÙÙ Ø¨Ø¯Ù ÙÙÙØ©,0
ÙÙØ´Ø§Ù Ø¹ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
Ù Ø§ÙØª ÙØ§ ÙØ¯ÙØ¹ Ø®ÙÙÙ Ø³Ø§ÙØª Ø§Ø­Ø³Ù ÙØ§ ØªØ§ÙÙ ÙØµÙØ¨Ù ÙØ­Ù ÙØ§ Ø­Ø¯Ø§ Ø¨Ø³ÙØªÙØ§ Ù Ø§ÙÙ Ø¨ÙØºÙØ· ÙÙØ¯Ø¹Ø³Ù,0
 Ø­ÙÙØ© ÙØ³Ø¹ÙØ±Ø© ÙÙÙØ¯ÙØ§ ÙÙØ§ØªÙÙÙ Ø¶Ø¯ Ø§ÙØªÙØ§Ø± Ø§ÙÙØ·ÙÙ Ø§ÙØ­Ø±ÙØ Ø¨Ø¯Ø¹Ù ÙÙ ØªÙØ§Ø± Ø§ÙÙØ³ØªÙØ¨Ù ÙØ§ÙØ§Ø´ØªØ±Ø§ÙÙØ Ø¨Ø³Ø¨Ø¨ Ø¯Ø¹ÙØ© Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ¹ÙØ¯Ø© Ø³Ùâ¦,2
ÙØ§ ÙØ§Ø±ÙØ³ ÙÙÙ ÙÙØ§â¦ ÙØ±ÙØ­ Ø­Ø§ÙÙ ØªØ±Ù Ø§ÙÙØ¨Ù ÙØ±ÙØ­ Ø¬Ø±Ø¨ ÙÙØ§Ù Ø±Ø¬Ø§Ø¹ Ø­Ø¶Ø§Ø± Ø­ÙÙØ© ÙØ¨Ø§Ø±Ø­ ÙØ§Ø°Ø§ Ø¨Ø¯Ù ÙØ§Ù ÙØ§ÙØª Ø¹Ùâ¦,0
ÙÙÙ Ø´Ù Ø§ÙØ¨Ø³Ø·ÙØ§ Ø¨ÙÙØ§Ù Ø§ÙØ³ÙØ¯ Ø¹Ù Ø§ÙØ±Ø¦ÙØ³ ÙÙØ´Ø§Ù Ø¹ÙÙ  ,2
Ø§ÙÙØ§Ø³ Ø¢Ø±Ø§Ø¡ ÙØ£Ø°ÙØ§Ù ÙØ§Ø¹Ø¯ÙÙ Ø¹ÙÙ Ø§ÙØ´Ø· Ø¹Ù ÙØ·ÙØ¨ ÙÙÙØªÙÙØ§Øª ÙØ­ØªÙ ØªÙÙÙÙÙÙ Ø£Ø°ÙØ§Ù ØµØ§Ø± ÙØªÙ ÙØµ ÙÙÙÙÙ ÙØ´ÙÙ ÙØ¥Ø¹ØªÙØ§Ù ÙØ¯ÙÙ ÙØªÙØ¬ÙØ± ÙÙÙÙÙ Ø¨ÙÙ Ø¢Ø¯Ù Ø£Ø°ÙØ§Ù,2
ÙØ¦Ø§Ù ÙÙØ§Ø¨ ÙÙØ¨ ÙØ­Ø±ÙØ© Ø±Ø§Ø¦Ø­Ø© Ø§ÙØ¯Ø³Ù ÙÙ Ø§ÙÙØ§Ù ÙØ§Ø¹ÙÙØ¯Ø© ÙÙØ§Ø¹Ø±ÙØ¨Ù ÙØ§Ø¨Ø¹Ø¯ ÙØ§ÙÙÙÙ Ø¹Ù Ø§ÙØ±Ø¬ÙÙÙ ÙØ§ÙØ´Ø±Ù ,0
ÙÙ Ø§ÙØªÙ Ø´Ø§Ø°Ø© ÙÙ ØªØ¯Ø§ÙØ¹Ù Ø¹Ù ÙØ¤ÙØ§Ø¡ Ø§ÙÙÙØ­Ø±ÙÙÙ,0
Ø´Ø§Ø¨Ù Ø¹ÙÙ ÙØª Ø¨ÙØªÙØ§ Ù Ø¨ØªØ­ÙÙÙÙ ÙÙÙ ÙÙØ§ Ø Ø·ÙØ¨ ÙÙØ§ÙÙ ÙØ§Ø²Ù,0
Ø§ÙØ´ÙØ® Ø£Ø³Ø§ÙØ© Ø¨Ø´Ø±Ù Ø±Ø§Ø³Ù ,2
ÙØ´Ø§Ù ØªØ¹Ø±Ù Ø§ÙØ¹Ø§ÙÙ Ø§ÙÙ Ø§ÙØ³ÙØ±Ù Ø§Ø­ØªÙÙ ÙÙ Ø§ÙØ¹Ø§ÙÙ Ø§ÙØ§ Ø¨Ø´ÙØ±Ù Ø¯ÙÙØ§ Ø§ÙÙ Ø¹Ù ØªÙØ´Ø±Ù ÙÙÙ ØªØºØ±ÙØ¯Ø§Øª Ø¨ØªØ¯Ù Ø¹ÙÙ ÙÙÙÙÙ ÙØ¹ Ø§ÙØ­Ù,2
ÙØ±ÙØ¶Ø© ÙÙØ³ÙØ§Ù,0
Ø±ÙØ­ÙÙÙ Ø¹ Ø´Ù ÙØ¯ÙØ© Ø«ÙØ§ÙÙØ© Ù Ø®Ø§ÙØ·Ù ÙØ§Ø³ ÙØ­ØªØ±ÙÙÙ Ø­Ø§ÙÙ Ø¨Ø±ÙÙ Ø¨ØªÙØ¹Ø¯Ù ÙÙÙ,2
Ø®Ø§Ø§ÙÙØ§ÙØ§Ù Ø®Ø±Ø§Ø³ ÙÙØ§Ù,0
Ø§ÙØ¹ÙØ´Ø© Ø¨ØªÙØ¨ÙÙÙ ÙØ§ Ø³Øª Ø¯ÙÙØ§,2
Ø§Ø®Ø°ÙÙ Ø­Ø²Ø¨ Ø§ÙØ´ÙØ·Ø§Ù,1
Ø§ÙÙØ´ÙÙØ© ÙØ§ Ø³Øª Ø¯ÙÙØ§ Ø§ÙÙ Ø§ÙØ§ÙØ¨Ø±ÙØ§ÙÙØ© Ø§ÙØºØ§Ø´ÙØ© ÙÙØ³ÙØ§ ÙÙ Ø­ÙÙÙ Ø§ÙØ§ÙØ¸ÙØ© Ø§ÙØªÙ ØªÙÙØ¹ Ø§ÙØ´Ø¹ÙØ¨,2
Ø§ÙÙÙÙØ© Ø§ÙÙ Ø¨Ø§Ø³ÙÙ Ø¨Ø§ÙÙÙØ§Ø¨ÙØ© ÙØ§Ù Ø§ÙÙ Ø§Ø³Ø±Ø§Ø¦ÙÙ ÙØ§ ØªØ­ØªØ±Ù Ø§ÙÙØ±Ø§Ø± Ø¨ÙÙÙØ§ ÙØ¨ÙØ§Ù ØªØ­ØªØ±ÙÙ ,2
Ø®Ø§Ø²ÙÙ ÙÙÙ ÙÙÙ Ø¨Ø´Ø¯ Ø¹ÙØ´Ø¯Ù Ø¹Ù Ø¨ÙØ­ÙÙ Ø¹Ù Ø¬Ø¹Ø¬Ø¹ Ø´Ù Ø®Øµ Ø³Ø¹Ø¯ Ø§ÙØ­Ø±ÙØ±Ù ÙÙØ§ Ø¹ÙÙÙÙ Ø¹ÙØ¯Ø©,0
Ø¹ÙÙ Ø£Ù Ø§Ø®ÙØ§Ù Ø±Ø§Ø­Øª Ø§ÙØ§Ø®ÙØ§Ù ØµØ§Ø±ÙØ§ ÙØªØ·ÙØ±ÙØ§ ÙÙØ¨ÙÙÙÙØ©,2
Ø³ÙØ¯Ø© ØªØ¨Ø­Ø« Ø¹Ù ÙÙØ³ÙØ§ ØªØ§Ø¦ÙØ© Ø¨ÙÙ Ø®Ø¨Ø§ÙØ§ Ø§ÙÙØ¯Ø± ÙÙ ÙÙÙ ØªÙØªÙÙ ÙÙ ÙØªØ± Ø§ÙÙ ÙØªØ±,2
